88044 silly preinstall decompress-tarbz2@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tarbz2-7e0833b1
88045 info lifecycle decompress-tarbz2@3.1.0~preinstall: decompress-tarbz2@3.1.0
88046 silly preinstall through2@0.6.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/through2-1851f61c
88047 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
88048 silly preinstall decompress-tar@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tar-892700e0
88049 info lifecycle decompress-tar@3.1.0~preinstall: decompress-tar@3.1.0
88050 silly preinstall y18n@3.2.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/y18n-411f5ce9
88051 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
88052 silly preinstall yargs@3.29.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/yargs-4ab6c0e5
88053 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
88054 silly preinstall localtunnel@1.8.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/localtunnel-89c2bb3f
88055 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
88056 silly preinstall yauzl@2.4.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/yauzl-2912f762
88057 info lifecycle yauzl@2.4.1~preinstall: yauzl@2.4.1
88058 silly preinstall extract-zip@1.5.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/extract-zip-89d9acdb
88059 info lifecycle extract-zip@1.5.0~preinstall: extract-zip@1.5.0
88060 silly preinstall phantomjs@1.9.20 /Users/francoisdutil/yalisto/org/node_modules/.staging/phantomjs-ca1ef14e
88061 info lifecycle phantomjs@1.9.20~preinstall: phantomjs@1.9.20
88062 silly preinstall karma-phantomjs-launcher@0.1.4 /Users/francoisdutil/yalisto/org/node_modules/.staging/karma-phantomjs-launcher-c63a593a
88063 info lifecycle karma-phantomjs-launcher@0.1.4~preinstall: karma-phantomjs-launcher@0.1.4
88064 silly preinstall decompress-unzip@3.4.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-unzip-74b1d235
88065 info lifecycle decompress-unzip@3.4.0~preinstall: decompress-unzip@3.4.0
88066 silly preinstall decompress@3.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-47dc1a9e
88067 info lifecycle decompress@3.0.0~preinstall: decompress@3.0.0
88068 silly preinstall gulp-decompress@1.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-decompress-22f0f514
88069 info lifecycle gulp-decompress@1.2.0~preinstall: gulp-decompress@1.2.0
88070 silly preinstall download@4.4.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/download-f384e227
88071 info lifecycle download@4.4.3~preinstall: download@4.4.3
88072 silly preinstall bin-wrapper@3.0.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-wrapper-6c607188
88073 info lifecycle bin-wrapper@3.0.2~preinstall: bin-wrapper@3.0.2
88074 silly preinstall bin-build@2.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-build-bef5bc2e
88075 info lifecycle bin-build@2.2.0~preinstall: bin-build@2.2.0
88076 silly preinstall optipng-bin@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/optipng-bin-d3a32500
88077 info lifecycle optipng-bin@3.1.0~preinstall: optipng-bin@3.1.0
88078 silly preinstall imagemin-optipng@4.3.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-optipng-74ff1629
88079 info lifecycle imagemin-optipng@4.3.0~preinstall: imagemin-optipng@4.3.0
88080 silly preinstall jpegtran-bin@3.0.6 /Users/francoisdutil/yalisto/org/node_modules/.staging/jpegtran-bin-dde83dd5
88081 info lifecycle jpegtran-bin@3.0.6~preinstall: jpegtran-bin@3.0.6
88082 silly preinstall imagemin-jpegtran@4.3.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-jpegtran-02b5431a
88083 info lifecycle imagemin-jpegtran@4.3.2~preinstall: imagemin-jpegtran@4.3.2
88084 silly preinstall gifsicle@3.0.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/gifsicle-9a0d823b
88085 info lifecycle gifsicle@3.0.3~preinstall: gifsicle@3.0.3
88086 silly preinstall imagemin-gifsicle@4.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-gifsicle-6ddeac4d
88087 info lifecycle imagemin-gifsicle@4.2.0~preinstall: imagemin-gifsicle@4.2.0
88088 silly preinstall imagemin@3.2.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-b998b2f2
88089 info lifecycle imagemin@3.2.2~preinstall: imagemin@3.2.2
88090 silly preinstall gulp-imagemin@2.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-imagemin-75a57c3d
88091 info lifecycle gulp-imagemin@2.0.0~preinstall: gulp-imagemin@2.0.0
88092 silly preinstall yeast@0.1.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/yeast-352b61c8
88093 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
88094 silly preinstall engine.io-client@1.6.8 /Users/francoisdutil/yalisto/org/node_modules/.staging/engine.io-client-13a11640
88095 info lifecycle engine.io-client@1.6.8~preinstall: engine.io-client@1.6.8
88096 silly preinstall socket.io-client@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-client-938ba772
88097 info lifecycle socket.io-client@1.4.5~preinstall: socket.io-client@1.4.5
88098 silly preinstall socket.io@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-b597687f
88099 info lifecycle socket.io@1.4.5~preinstall: socket.io@1.4.5
88100 silly preinstall browser-sync@1.7.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/browser-sync-18f5fcbe
88101 info lifecycle browser-sync@1.7.3~preinstall: browser-sync@1.7.3
88102 silly lifecycle acorn@0.9.0~preinstall: no script for preinstall, continuing
94912 verbose linkBins wrap-ansi@2.0.0
94913 verbose linkMans wrap-ansi@2.0.0
94914 silly build cliui@3.1.2
94915 info linkStuff cliui@3.1.2
94916 silly linkStuff cliui@3.1.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94917 verbose linkBins cliui@3.1.2
94918 verbose linkMans cliui@3.1.2
94919 silly build wrap-fn@0.1.5
94920 info linkStuff wrap-fn@0.1.5
94921 silly linkStuff wrap-fn@0.1.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94922 verbose linkBins wrap-fn@0.1.5
94923 verbose linkMans wrap-fn@0.1.5
94924 silly build ware@1.3.0
94925 info linkStuff ware@1.3.0
94926 silly linkStuff ware@1.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94927 verbose linkBins ware@1.3.0
94928 verbose linkMans ware@1.3.0
94929 silly build wrappy@1.0.1
94930 info linkStuff wrappy@1.0.1
94931 silly linkStuff wrappy@1.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94932 verbose linkBins wrappy@1.0.1
94933 verbose linkMans wrappy@1.0.1
94934 silly build once@1.3.3
94935 info linkStuff once@1.3.3
94936 silly linkStuff once@1.3.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94937 verbose linkBins once@1.3.3
94938 verbose linkMans once@1.3.3
94939 silly build end-of-stream@1.1.0
94940 info linkStuff end-of-stream@1.1.0
94941 silly linkStuff end-of-stream@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules/tar-stream/node_modules as its parent node_modules
94942 verbose linkBins end-of-stream@1.1.0
94943 verbose linkMans end-of-stream@1.1.0
94944 silly build end-of-stream@0.1.5
94945 info linkStuff end-of-stream@0.1.5
94946 silly linkStuff end-of-stream@0.1.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94947 verbose linkBins end-of-stream@0.1.5
94948 verbose linkMans end-of-stream@0.1.5
94949 silly build orchestrator@0.3.7
94950 info linkStuff orchestrator@0.3.7
94951 silly linkStuff orchestrator@0.3.7 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94952 verbose linkBins orchestrator@0.3.7
94953 verbose linkMans orchestrator@0.3.7
94954 silly build end-of-stream@1.0.0
94955 info linkStuff end-of-stream@1.0.0
94956 silly linkStuff end-of-stream@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules/duplexify/node_modules as its parent node_modules
94957 verbose linkBins end-of-stream@1.0.0
94958 verbose linkMans end-of-stream@1.0.0
94959 silly build duplexify@3.4.3
94960 info linkStuff duplexify@3.4.3
94961 silly linkStuff duplexify@3.4.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94962 verbose linkBins duplexify@3.4.3
94963 verbose linkMans duplexify@3.4.3
94964 silly build inflight@1.0.4
94965 info linkStuff inflight@1.0.4
94966 silly linkStuff inflight@1.0.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94967 verbose linkBins inflight@1.0.4
94968 verbose linkMans inflight@1.0.4
94969 silly build glob@4.5.3
94970 info linkStuff glob@4.5.3
94971 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/wiredep/node_modules as its parent node_modules
94972 verbose linkBins glob@4.5.3
94973 verbose linkMans glob@4.5.3
94974 silly build glob@7.0.3
94975 info linkStuff glob@7.0.3
94976 silly linkStuff glob@7.0.3 has /Users/francoisdutil/yalisto/org/node_modules/rimraf/node_modules as its parent node_modules
94977 verbose linkBins glob@7.0.3
94978 verbose linkMans glob@7.0.3
94979 silly build rimraf@2.5.2
94980 info linkStuff rimraf@2.5.2
94981 silly linkStuff rimraf@2.5.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94982 verbose linkBins rimraf@2.5.2
94983 verbose link bins [ { rimraf: './bin.js' },
94983 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94983 verbose link bins   false ]
94984 verbose linkMans rimraf@2.5.2
94985 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/rimraf is being purged
94986 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/rimraf
94987 silly build fs-extra@0.26.7
94988 info linkStuff fs-extra@0.26.7
94989 silly linkStuff fs-extra@0.26.7 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94990 verbose linkBins fs-extra@0.26.7
94991 verbose linkMans fs-extra@0.26.7
94992 silly build exec-buffer@2.0.1
94993 info linkStuff exec-buffer@2.0.1
94994 silly linkStuff exec-buffer@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94995 verbose linkBins exec-buffer@2.0.1
94996 verbose linkMans exec-buffer@2.0.1
94997 silly build glob@4.5.3
94998 info linkStuff glob@4.5.3
94999 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/main-bower-files/node_modules as its parent node_modules
95000 verbose linkBins glob@4.5.3
95001 verbose linkMans glob@4.5.3
95002 silly build main-bower-files@2.4.2
95003 info linkStuff main-bower-files@2.4.2
95004 silly linkStuff main-bower-files@2.4.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95005 verbose linkBins main-bower-files@2.4.2
95006 verbose linkMans main-bower-files@2.4.2
95007 silly build glob@4.5.3
95008 info linkStuff glob@4.5.3
95009 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/imagemin/node_modules as its parent node_modules
95010 verbose linkBins glob@4.5.3
95011 verbose linkMans glob@4.5.3
95012 silly build glob@4.5.3
95013 info linkStuff glob@4.5.3
95014 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/gulp-useref/node_modules as its parent node_modules
95015 verbose linkBins glob@4.5.3
95016 verbose linkMans glob@4.5.3
95017 silly build glob@4.5.3
95018 info linkStuff glob@4.5.3
95019 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/globby/node_modules as its parent node_modules
95020 verbose linkBins glob@4.5.3
95021 verbose linkMans glob@4.5.3
95022 silly build globby@0.1.1
95023 info linkStuff globby@0.1.1
95024 silly linkStuff globby@0.1.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95025 verbose linkBins globby@0.1.1
95026 verbose linkMans globby@0.1.1
95027 silly build del@0.1.3
95028 info linkStuff del@0.1.3
95029 silly linkStuff del@0.1.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95030 verbose linkBins del@0.1.3
95031 verbose linkMans del@0.1.3
95032 silly build glob@4.5.3
95033 info linkStuff glob@4.5.3
95034 silly linkStuff glob@4.5.3 has /Users/francoisdutil/yalisto/org/node_modules/glob-stream/node_modules as its parent node_modules
95035 verbose linkBins glob@4.5.3
95036 verbose linkMans glob@4.5.3
95037 silly build glob@5.0.15
95038 info linkStuff glob@5.0.15
95039 silly linkStuff glob@5.0.15 has /Users/francoisdutil/yalisto/org/node_modules/findup-sync/node_modules as its parent node_modules
95040 verbose linkBins glob@5.0.15
95041 verbose linkMans glob@5.0.15
95042 silly build findup-sync@0.3.0
95043 info linkStuff findup-sync@0.3.0
95044 silly linkStuff findup-sync@0.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95045 verbose linkBins findup-sync@0.3.0
95046 verbose linkMans findup-sync@0.3.0
95047 silly build liftoff@2.2.1
95048 info linkStuff liftoff@2.2.1
95049 silly linkStuff liftoff@2.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95050 verbose linkBins liftoff@2.2.1
95051 verbose linkMans liftoff@2.2.1
95052 silly build glob@5.0.15
95053 info linkStuff glob@5.0.15
95054 silly linkStuff glob@5.0.15 has /Users/francoisdutil/yalisto/org/node_modules/download/node_modules as its parent node_modules
95055 verbose linkBins glob@5.0.15
95056 verbose linkMans glob@5.0.15
95057 silly build glob@5.0.15
95058 info linkStuff glob@5.0.15
95059 silly linkStuff glob@5.0.15 has /Users/francoisdutil/yalisto/org/node_modules/decompress/node_modules as its parent node_modules
95060 verbose linkBins glob@5.0.15
95061 verbose linkMans glob@5.0.15
95062 silly build glob@5.0.15
95063 info linkStuff glob@5.0.15
95064 silly linkStuff glob@5.0.15 has /Users/francoisdutil/yalisto/org/node_modules/cli/node_modules as its parent node_modules
95065 verbose linkBins glob@5.0.15
95066 verbose linkMans glob@5.0.15
95067 silly build cli@0.11.2
95068 info linkStuff cli@0.11.2
95069 silly linkStuff cli@0.11.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95070 verbose linkBins cli@0.11.2
95071 verbose linkMans cli@0.11.2
95072 silly build ws@1.0.1
95073 info linkStuff ws@1.0.1
95074 silly linkStuff ws@1.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95075 verbose linkBins ws@1.0.1
95076 verbose linkMans ws@1.0.1
95077 silly build engine.io@1.6.8
95078 info linkStuff engine.io@1.6.8
95079 silly linkStuff engine.io@1.6.8 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95080 verbose linkBins engine.io@1.6.8
95081 verbose linkMans engine.io@1.6.8
95082 silly build xml-char-classes@1.0.0
95083 info linkStuff xml-char-classes@1.0.0
95084 silly linkStuff xml-char-classes@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95085 verbose linkBins xml-char-classes@1.0.0
95086 verbose linkMans xml-char-classes@1.0.0
95087 silly build ncname@1.0.0
95088 info linkStuff ncname@1.0.0
95089 silly linkStuff ncname@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95090 verbose linkBins ncname@1.0.0
95091 verbose linkMans ncname@1.0.0
95092 silly build html-minifier@1.4.0
95093 info linkStuff html-minifier@1.4.0
95094 silly linkStuff html-minifier@1.4.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95095 verbose linkBins html-minifier@1.4.0
95096 verbose link bins [ { 'html-minifier': './cli.js' },
95096 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
95096 verbose link bins   false ]
95097 verbose linkMans html-minifier@1.4.0
95098 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/html-minifier is being purged
95099 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/html-minifier
95100 silly build sax@0.6.1
95101 info linkStuff sax@0.6.1
95102 silly linkStuff sax@0.6.1 has /Users/francoisdutil/yalisto/org/node_modules/xml2js/node_modules as its parent node_modules
95103 verbose linkBins sax@0.6.1
95104 verbose linkMans sax@0.6.1
95105 silly build lodash@4.7.0
95106 info linkStuff lodash@4.7.0
95107 silly linkStuff lodash@4.7.0 has /Users/francoisdutil/yalisto/org/node_modules/xmlbuilder/node_modules as its parent node_modules
95108 verbose linkBins lodash@4.7.0
95109 verbose linkMans lodash@4.7.0
95110 silly build xmlbuilder@8.1.0
95111 info linkStuff xmlbuilder@8.1.0
95112 silly linkStuff xmlbuilder@8.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95113 verbose linkBins xmlbuilder@8.1.0
95114 verbose linkMans xmlbuilder@8.1.0
95115 silly build xml2js@0.4.4
95116 info linkStuff xml2js@0.4.4
95117 silly linkStuff xml2js@0.4.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95118 verbose linkBins xml2js@0.4.4
95119 verbose linkMans xml2js@0.4.4
95120 silly build selenium-webdriver@2.44.0
95121 info linkStuff selenium-webdriver@2.44.0
95122 silly linkStuff selenium-webdriver@2.44.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95123 verbose linkBins selenium-webdriver@2.44.0
95124 verbose linkMans selenium-webdriver@2.44.0
95125 silly build protractor@1.4.0
95126 info linkStuff protractor@1.4.0
95127 silly linkStuff protractor@1.4.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95128 verbose linkBins protractor@1.4.0
95129 verbose link bins [ { protractor: 'bin/protractor',
95129 verbose link bins     'webdriver-manager': 'bin/webdriver-manager' },
95129 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
95129 verbose link bins   false ]
95130 verbose linkMans protractor@1.4.0
95131 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/protractor is being purged
95132 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/protractor
95133 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/webdriver-manager is being purged
95134 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/webdriver-manager
95135 silly build xmlhttprequest-ssl@1.5.1
95136 info linkStuff xmlhttprequest-ssl@1.5.1
95137 silly linkStuff xmlhttprequest-ssl@1.5.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95138 verbose linkBins xmlhttprequest-ssl@1.5.1
95139 verbose linkMans xmlhttprequest-ssl@1.5.1
95140 silly build xtend@4.0.1
95141 info linkStuff xtend@4.0.1
95142 silly linkStuff xtend@4.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95143 verbose linkBins xtend@4.0.1
95144 verbose linkMans xtend@4.0.1
95145 silly build through2@0.6.5
95146 info linkStuff through2@0.6.5
95147 silly linkStuff through2@0.6.5 has /Users/francoisdutil/yalisto/org/node_modules/wiredep/node_modules as its parent node_modules
95148 verbose linkBins through2@0.6.5
95149 verbose linkMans through2@0.6.5
95150 silly build wiredep@2.2.2
95151 info linkStuff wiredep@2.2.2
95152 silly linkStuff wiredep@2.2.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95153 verbose linkBins wiredep@2.2.2
95154 verbose link bins [ { wiredep: './wiredep-cli.js' },
95154 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
95154 verbose link bins   false ]
95155 verbose linkMans wiredep@2.2.2
95156 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/wiredep is being purged
95157 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/wiredep
95158 silly build through2@0.6.5
95159 info linkStuff through2@0.6.5
95160 silly linkStuff through2@0.6.5 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
95161 verbose linkBins through2@0.6.5
95162 verbose linkMans through2@0.6.5
95163 silly build through2@0.6.5
95164 info linkStuff through2@0.6.5
95165 silly linkStuff through2@0.6.5 has /Users/francoisdutil/yalisto/org/node_modules/through2-concurrent/node_modules as its parent node_modules
95166 verbose linkBins through2@0.6.5
95167 verbose linkMans through2@0.6.5
95168 silly build through2-concurrent@0.3.1
95169 info linkStuff through2-concurrent@0.3.1
95170 silly linkStuff through2-concurrent@0.3.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95171 verbose linkBins through2-concurrent@0.3.1
95172 verbose linkMans through2-concurrent@0.3.1
95173 silly build through2@2.0.1
95174 info linkStuff through2@2.0.1
95175 silly linkStuff through2@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95176 verbose linkBins through2@2.0.1
95177 verbose linkMans through2@2.0.1
95178 silly build through2-filter@2.0.0
95179 info linkStuff through2-filter@2.0.0
95180 silly linkStuff through2-filter@2.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95181 verbose linkBins through2-filter@2.0.0
95182 verbose linkMans through2-filter@2.0.0
95183 silly build unique-stream@2.2.1
95184 info linkStuff unique-stream@2.2.1
95185 silly linkStuff unique-stream@2.2.1 has /Users/francoisdutil/yalisto/org/node_modules/imagemin/node_modules as its parent node_modules
95186 verbose linkBins unique-stream@2.2.1
95187 verbose linkMans unique-stream@2.2.1
95188 silly build unique-stream@2.2.1
95189 info linkStuff unique-stream@2.2.1
95190 silly linkStuff unique-stream@2.2.1 has /Users/francoisdutil/yalisto/org/node_modules/download/node_modules as its parent node_modules
95191 verbose linkBins unique-stream@2.2.1
95192 verbose linkMans unique-stream@2.2.1
95193 silly build unique-stream@2.2.1
95194 info linkStuff unique-stream@2.2.1
95195 silly linkStuff unique-stream@2.2.1 has /Users/francoisdutil/yalisto/org/node_modules/decompress/node_modules as its parent node_modules
95196 verbose linkBins unique-stream@2.2.1
95197 verbose linkMans unique-stream@2.2.1
95198 silly build imagemin-svgo@4.2.1
95199 info linkStuff imagemin-svgo@4.2.1
95200 silly linkStuff imagemin-svgo@4.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95201 verbose linkBins imagemin-svgo@4.2.1
95202 verbose linkMans imagemin-svgo@4.2.1
95203 silly build gulp-util@3.0.7
95204 info linkStuff gulp-util@3.0.7
95205 silly linkStuff gulp-util@3.0.7 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95206 verbose linkBins gulp-util@3.0.7
95207 verbose linkMans gulp-util@3.0.7
95208 silly build gulp-sass@1.1.0
95209 info linkStuff gulp-sass@1.1.0
95210 silly linkStuff gulp-sass@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95211 verbose linkBins gulp-sass@1.1.0
95212 verbose linkMans gulp-sass@1.1.0
95213 silly build gulp-protractor@0.0.12
95214 info linkStuff gulp-protractor@0.0.12
95215 silly linkStuff gulp-protractor@0.0.12 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95216 verbose linkBins gulp-protractor@0.0.12
95217 verbose linkMans gulp-protractor@0.0.12
95218 silly build gulp-inject@1.0.2
95219 info linkStuff gulp-inject@1.0.2
95220 silly linkStuff gulp-inject@1.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95221 verbose linkBins gulp-inject@1.0.2
95222 verbose linkMans gulp-inject@1.0.2
95223 silly build gulp-htmlmin@1.3.0
95224 info linkStuff gulp-htmlmin@1.3.0
95225 silly linkStuff gulp-htmlmin@1.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95226 verbose linkBins gulp-htmlmin@1.3.0
95227 verbose linkMans gulp-htmlmin@1.3.0
95228 silly build gulp-footer@1.0.5
95229 info linkStuff gulp-footer@1.0.5
95230 silly linkStuff gulp-footer@1.0.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95231 verbose linkBins gulp-footer@1.0.5
95232 verbose linkMans gulp-footer@1.0.5
95233 silly build gulp-angular-filesort@1.0.4
95234 info linkStuff gulp-angular-filesort@1.0.4
95235 silly linkStuff gulp-angular-filesort@1.0.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95236 verbose linkBins gulp-angular-filesort@1.0.4
95237 verbose linkMans gulp-angular-filesort@1.0.4
95238 silly build gulp-sourcemaps@1.6.0
95239 info linkStuff gulp-sourcemaps@1.6.0
95240 silly linkStuff gulp-sourcemaps@1.6.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95241 verbose linkBins gulp-sourcemaps@1.6.0
95242 verbose linkMans gulp-sourcemaps@1.6.0
95243 silly build gulp-header@1.7.1
95244 info linkStuff gulp-header@1.7.1
95245 silly linkStuff gulp-header@1.7.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95246 verbose linkBins gulp-header@1.7.1
95247 verbose linkMans gulp-header@1.7.1
95248 silly build tar-stream@1.3.2
95249 info linkStuff tar-stream@1.3.2
95250 silly linkStuff tar-stream@1.3.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95251 verbose linkBins tar-stream@1.3.2
95252 verbose linkMans tar-stream@1.3.2
95253 silly build is-my-json-valid@2.13.1
95254 info linkStuff is-my-json-valid@2.13.1
95255 silly linkStuff is-my-json-valid@2.13.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95256 verbose linkBins is-my-json-valid@2.13.1
95257 verbose linkMans is-my-json-valid@2.13.1
95258 silly build har-validator@2.0.6
95259 info linkStuff har-validator@2.0.6
95260 silly linkStuff har-validator@2.0.6 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95261 verbose linkBins har-validator@2.0.6
95262 verbose link bins [ { 'har-validator': 'bin/har-validator' },
95262 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
95262 verbose link bins   false ]
95263 verbose linkMans har-validator@2.0.6
95264 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/har-validator is being purged
95265 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/har-validator
95266 silly build request@2.65.0
95267 info linkStuff request@2.65.0
95268 silly linkStuff request@2.65.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
95269 verbose linkBins request@2.65.0
95270 verbose linkMans request@2.65.0
95271 silly build request@2.67.0
95272 info linkStuff request@2.67.0
95273 silly linkStuff request@2.67.0 has /Users/francoisdutil/yalisto/org/node_modules/phantomjs/node_modules as its parent node_modules
95274 verbose linkBins request@2.67.0
95275 verbose linkMans request@2.67.0
95276 silly build through2@0.6.5
95277 info linkStuff through2@0.6.5
95278 silly linkStuff through2@0.6.5 has /Users/francoisdutil/yalisto/org/node_modules/imagemin/node_modules as its parent node_modules
95279 verbose linkBins through2@0.6.5
95280 verbose linkMans through2@0.6.5
95281 silly build merge-stream@0.1.8
95282 info linkStuff merge-stream@0.1.8
95283 silly linkStuff merge-stream@0.1.8 has /Users/francoisdutil/yalisto/org/node_modules/imagemin/node_modules as its parent node_modules
95284 verbose linkBins merge-stream@0.1.8
95285 verbose linkMans merge-stream@0.1.8
95286 silly build glob-stream@4.1.1
95287 info linkStuff glob-stream@4.1.1
95288 silly linkStuff glob-stream@4.1.1 has /Users/francoisdutil/yalisto/org/node_modules/imagemin/node_modules as its parent node_modules
95289 verbose linkBins glob-stream@4.1.1
95290 verbose linkMans glob-stream@4.1.1
95291 silly build vinyl-fs@1.0.0
95292 info linkStuff vinyl-fs@1.0.0
